152, -4.7609, 6.7909, 4.8407
353, -4.9281, 6.9369, 4.4798
554, -4.9910, 6.9866, 4.4277
754, -4.9569, 6.9474, 4.4475
954, -5.0408, 6.8853, 4.4415
1154, -4.8060, 6.9142, 4.6028
1355, -4.3398, 6.8914, 4.8965
1555, -4.3970, 6.9303, 4.8702
1756, -4.5436, 6.9425, 4.6790
1956, -4.5363, 6.9851, 4.7198
2157, -4.5244, 7.2223, 4.6545
2357, -6.3977, 5.9162, 4.3102
2557, -6.5767, 5.9452, 4.2785
2758, -4.8555, 7.9097, 2.6427
2959, -3.4711, 9.2173, -0.4947
3162, -2.9182, 9.4534, -1.2777
3360, -3.1388, 9.3278, -1.5511
3562, -2.7815, 9.0192, -1.5914
3763, -2.0609, 9.2540, -2.0677
3964, -0.8735, 9.0715, -2.2767
4162, -2.1991, 8.9528, -1.7139
4376, -3.3930, 9.1536, -1.7731
4563, -2.8243, 9.3394, -1.9635
4766, -2.4158, 13.6492, -1.4772
4964, -0.4724, 16.0367, -2.5015
5167, 0.3022, 3.5556, -0.5225
5365, -3.5843, 6.9534, -9.1625
5569, -0.4060, 9.5799, -8.9252
5765, -0.7882, 6.8649, -1.2993
5970, -7.8847, -0.7981, 0.9476
6168, 7.2793, 9.3162, 12.1424
6368, 6.1259, 16.1083, 4.0660
6568, -6.2257, 8.7202, -0.9029
6775, -9.6454, 1.6713, 1.1229
6970, -16.2162, 11.9337, -12.1808
7172, 4.0431, 9.9663, -8.3715
7368, 5.8268, 1.5499, -0.4426
7573, 10.2059, 12.5141, 0.9561
7769, 5.3802, 12.9078, 0.2547
7976, -0.7233, 9.0370, -1.0823
8171, -0.9984, 9.0656, -1.2955
8378, -1.1765, 9.4178, -1.4819
8577, -1.1599, 9.4681, -1.6931
8780, -0.9716, 9.5376, -1.5415
8973, -1.2185, 9.7177, -1.5473
9176, -0.4960, 9.5600, -1.4174
9372, -1.2812, 9.3525, -1.2348
9577, -2.1104, 9.7046, -2.2824
9773, 4.9017, 16.6006, -2.2245
9973, 2.5414, 12.3193, 1.0198
10177, -14.1229, 6.5200, -3.3424
10374, -10.0718, 14.9414, -2.2869
10577, 12.2068, 16.4000, -1.4085
10780, 3.6086, 5.9101, -0.1012
10980, -15.1974, 6.5790, 2.0681
11180, 3.7038, 16.4842, -4.1338
11379, 7.6249, 19.3969, -4.2913
11577, -3.0176, 6.7668, -1.0975
11780, -9.8694, -12.1462, 14.3582
11979, -14.9176, 5.5867, -2.2025
12181, -14.3687, -11.1300, -7.8526
12379, -18.5156, 11.0438, -10.5552
12580, -5.6269, 19.3969, -2.3995
12778, 8.5116, 18.7551, -4.3531
12980, 10.8271, 10.8042, -0.2958
13180, -13.5792, -13.7780, 15.4237
13391, -5.0094, 8.5942, -1.9167
13581, -9.4081, -8.6568, -7.3811
13783, -18.2776, 9.1632, -14.1603
13979, -2.2125, 18.5139, -5.3075
14181, 11.2855, 19.3969, -2.4112
14380, -2.8601, 8.9707, 2.0307
14587, -8.5015, 17.3365, 12.4982
14781, 10.7477, 19.3969, -3.7291
14987, -3.5038, -3.1121, -6.2227
15184, -17.8978, 7.8285, -12.3071
15401, -2.6745, 18.1245, -6.2037
15585, 8.0801, 19.3969, -1.3676
15787, -6.9113, 6.6224, 3.7924
15988, -12.3922, 5.3294, 7.2560
16186, 15.1445, 17.6501, -6.2055
16385, 6.5189, -0.3314, -3.7050
16590, -16.9930, -5.6945, -17.9240
16791, 2.6867, 16.4970, -17.2761
16989, -7.0800, -5.5194, -6.7683
17191, -18.7347, 16.6421, -13.1708
17389, -12.1573, 19.3969, 3.6488
17588, 16.4486, 19.3969, -1.2439
17805, 10.3483, 8.2124, -0.3554
17989, -17.5430, 18.4339, -18.3244
18191, 0.6974, 19.3969, -12.3313
18389, -11.1002, -14.1800, -7.7464
18591, -19.3597, 17.1193, -14.8867
18789, -1.3830, 19.3969, 1.8909
18995, 17.8835, 19.3969, 0.0645
19196, 9.0737, 2.9904, -1.2699
19397, -18.6336, 6.1035, -19.0751
19592, 1.2424, 18.9112, -17.0394
19806, -5.3292, -0.0066, -7.5477
19991, -19.4700, 18.8625, -11.4151
20196, -19.6876, 19.3969, -7.7596
20392, 18.4923, 19.3969, -2.0336
20600, 7.3401, 1.6776, -0.4231
20793, -19.6813, 0.7873, -19.7480
20997, 17.8890, 19.3798, -5.5037
21412, -4.7024, -4.2077, -3.7941
21601, -19.8506, 19.3395, -13.9073
21811, -19.8387, 13.3246, -5.1424
21998, 18.8810, 19.0110, -3.3319
22200, 4.9860, -0.5251, -3.4899
22398, -19.1707, -5.3642, -19.4592
22602, 2.2298, 18.2825, -6.2254
22808, -13.4575, -12.9281, -6.8278
22997, -18.6445, 19.3969, -15.4737
23201, 6.1726, 19.3969, -0.3640
23401, 14.5492, 18.6173, -0.5112
23600, 7.3173, 6.1195, 2.6165
23800, 8.5879, 9.5654, 17.5276
23999, -2.1639, 8.5967, -4.7268
24199, -14.6442, -12.5385, -8.5836
24413, -17.0572, 18.5138, -12.5905
24601, 14.3564, 19.3969, -0.7319
24804, 11.0212, 18.4368, -3.3571
25001, -0.7330, 6.4379, 0.5201
25204, -10.9130, -16.0546, 8.7941
25403, -11.9773, 8.8477, -6.7930
25606, -12.4379, -8.3987, -11.1252
25804, -16.9946, 8.7602, -17.7124
26008, 6.2950, 19.3969, -0.9238
26208, 11.1354, 18.0650, -0.3319
26406, -5.5038, 9.9651, 3.1288
26608, 19.1488, 19.3969, -1.9759
26805, 16.4216, 16.4680, -4.0598
27006, -3.5124, 0.3280, -3.4621
27206, -14.4607, 13.2871, -7.5833
27430, 13.9289, 15.3402, -3.4121
27607, 5.0003, 15.9677, -2.6711
27809, -5.2192, 11.7099, -2.2177
28006, 4.5795, 6.2458, -8.3530
28212, 14.7301, 14.8390, -4.9334
28410, -8.0629, -2.9855, -7.1519
28611, -14.7274, 11.8811, -12.8814
28814, 7.7655, 19.3969, 0.0019
29012, 7.8757, 16.6869, -1.1328
29209, -7.7566, 8.1741, 0.2594
29424, -17.2841, 17.2228, -11.2385
29613, -8.1104, 5.0076, -5.1677
29812, -11.7492, -4.6801, -8.8008
30015, -12.5845, 16.2433, -11.9114
30219, 12.4690, 19.3969, 2.6793
30412, 8.1999, 16.1004, -0.7089
30617, -2.6557, 1.4270, 6.2820
30813, 10.6657, -3.5856, 12.3498
31016, 0.6312, 11.3737, -8.0117
31219, -14.2614, -4.1989, -8.7478
31435, -11.6707, 19.3969, -9.5669
31617, 12.8855, 19.0231, 1.6735
31816, 11.6237, 16.2365, -0.9651
32015, -0.7019, 13.8102, 6.4151
32219, -12.7879, 19.3969, 11.4338
32415, -1.6060, 10.9426, -7.8295
32618, -11.4181, -2.4960, -10.4048
32817, -12.8398, 16.5138, -12.1946
33017, 5.7040, 19.3969, -0.0486
33221, 4.7802, 14.3758, 1.3238
33419, -11.6478, 5.1074, 3.0238
33619, -7.4032, 12.4366, -0.8947
33820, 13.1089, 11.5800, -3.7235
34017, -6.2703, 1.2842, -4.6333
34222, -6.7861, 15.5554, -5.6299
34419, 14.1852, 13.5607, -1.5544
34621, -3.9293, 8.1155, -6.2348
34819, -19.8506, 19.3969, -10.1812
35022, -5.9250, 19.3969, -5.6659
35227, 14.6026, 12.5191, -0.7683
35422, -3.0284, 7.2418, -8.4005
35624, -14.3086, 19.1699, -16.0245
35826, -6.7467, 6.1402, -7.9782
36024, -13.7206, -1.7694, -9.9812
36227, -9.9474, 19.3969, -10.9834
36426, 8.9664, 19.3969, -1.2665
36624, 8.3959, 13.6298, 0.0977
36825, -8.0363, 4.5851, -6.6723
37026, -7.0308, 10.3362, -13.8061
37228, 4.1355, 7.4879, -6.2142
37427, -11.8927, -1.0481, -12.8712
37635, -6.7982, 14.2342, -10.9164
37826, 13.4852, 19.3969, 0.6037
38030, 7.6029, 12.7748, 1.2407
38229, -11.3098, 10.9348, 10.1239
38429, -2.5211, 19.3969, 8.6402
38629, 10.1214, 8.5661, -4.2713
38828, -9.6004, 3.8226, -3.0866
39028, -1.8124, 16.3072, 0.0838
39229, 10.2714, 12.2094, -0.1595
39429, -9.2968, 11.5264, -6.3364
39633, -11.9233, 19.3969, -6.8492
39833, 7.5523, 19.3969, -2.5073
40030, 12.3501, 10.4892, -0.8828
40231, -2.0084, 1.9114, -9.9778
40434, 3.2968, 11.0167, -14.8138
40635, 7.0712, 8.1356, -8.2647
40835, -11.0211, 8.1082, -11.1191
41032, -7.9797, 19.3969, -8.2525
41231, 11.4757, 18.6485, -1.1745
41438, 13.7211, 11.3357, -0.0313
41633, -6.1329, 12.5566, 10.2799
41838, -8.5552, 17.5004, 3.7275
42033, -6.3729, 3.0529, -8.2994
42239, -16.6892, 7.1686, -12.6079
42438, -6.5948, 19.3969, -6.6375
42633, 10.5379, 16.7626, 0.8235
42836, 10.5699, 11.3348, -0.9886
43034, 13.7843, 14.8133, 10.1384
43239, 12.6747, 17.7608, 3.3372
43436, 5.4075, 12.8019, -7.0203
43641, -3.0503, 15.5307, -6.2766
43836, -8.7632, 11.4729, -0.1417
44043, -1.0369, 6.8409, 1.2757
44237, -4.3158, 4.5985, -3.6045
44444, -16.0984, 12.7614, -6.1094
44638, -14.3087, 10.7986, -9.6705
44841, -4.7320, 8.8187, -6.9289
45051, -2.1888, 7.1233, -3.6403
45241, -8.3899, 13.8685, -4.5688
45441, -5.2951, 14.5875, -5.9932
45641, 0.1847, 10.0631, -2.2614
45847, 0.2511, 9.2551, -0.8646
46041, 0.1918, 9.3812, -0.0726
46247, 0.1643, 9.4571, 0.6262
46445, -0.3772, 9.9820, 0.3777
46646, -2.3164, 8.7533, -0.2891
46845, -5.1144, 7.6811, -0.6564
47060, -4.2612, 8.2490, -0.4643
47245, -2.4288, 9.4024, -0.4387
47446, -3.8208, 9.5788, -0.8761
47646, -5.9561, 8.7012, -0.6046
47845, -3.0286, 9.2678, 0.1388
48046, -2.1850, 9.4188, 0.8749
48249, -1.7354, 10.0957, 0.1603
48445, -1.5275, 10.0010, 0.1656
48648, -3.0330, 9.5967, 0.9074
48849, -2.0212, 9.6509, 1.0028
49045, -1.9353, 9.8605, 0.6056
49250, -1.4112, 9.4822, 0.7373
49451, -3.7122, 9.4263, 0.1989
49646, -3.1746, 8.5306, 0.1783
49846, -1.6097, 8.7794, -0.4889
50047, -1.4104, 9.5578, -0.3559
50247, -1.5434, 10.0134, -0.5205
50447, -1.9021, 9.3917, -1.3769
50647, -2.4337, 9.8407, -0.8763
50848, -2.0766, 10.5717, -1.6913
51048, -1.2319, 11.1344, 2.7784
51248, -3.1466, 6.8385, 8.7773
51449, -4.7699, 0.9744, 7.1146
51649, -3.2984, -0.5647, 5.7976
51848, -0.9364, 3.9134, 4.9875
52049, -0.8204, 3.6155, 6.0112
52250, 0.5798, 2.3144, 8.5643
52449, 1.1131, 1.8367, 8.7125
52650, -0.2300, 2.1441, 8.2429
52850, -0.2805, 2.2801, 8.4321
53050, -0.7394, 2.8837, 8.7121
53251, -0.7944, 2.8367, 8.9244
53451, -0.6672, 2.6994, 8.6817
53651, -0.3373, 2.6233, 8.7520
53852, -0.5821, 2.1867, 9.1137
54052, -0.5513, 2.5187, 8.8353
54252, -0.2223, 2.1484, 9.6028
