47, 5.1724, 4.2128, 6.4063
246, 4.7733, 4.6236, 6.6442
446, 5.4943, 4.8722, 6.2622
646, 5.5160, 5.3255, 5.5625
845, 4.9804, 5.3632, 5.5485
1045, 5.0108, 4.9829, 6.1731
1244, 4.7169, 4.7938, 6.2897
1444, 4.5614, 4.6661, 6.1219
1644, 4.4649, 4.5397, 6.2646
1844, 4.5874, 4.4461, 6.7410
2043, 4.6346, 4.2831, 6.8949
2243, 4.5681, 4.2834, 6.7066
2442, 4.7019, 4.5512, 6.8841
2642, 5.4510, 6.0815, 4.5997
2842, 4.7774, 8.0480, -0.1766
3041, 1.5181, 9.1320, -0.8013
3248, -0.9445, 10.3989, 0.3124
3443, -2.2026, 9.6191, -1.1372
3644, -3.0302, 9.3495, -1.4154
3841, -3.0047, 10.4674, -1.0497
4042, -2.2332, 9.7303, -1.5181
4240, -0.0496, 7.8107, -2.2435
4442, -0.4123, 8.1369, -2.4077
4639, -2.2264, 9.0001, -2.5846
4839, -1.3555, 9.0005, -5.6470
5039, 0.9305, 9.1727, -0.5719
5238, 2.1962, 8.2313, -0.1347
5438, 0.6875, 10.2901, -4.5787
5637, -0.3136, 10.3030, -4.0918
5837, 0.4267, 9.1512, -3.6642
6037, 0.7099, 9.1203, -3.6019
6236, 1.0231, 9.2464, -3.4716
6436, 0.8957, 9.1187, -3.3464
6636, 1.1121, 8.8026, -3.1654
6835, 0.4577, 9.1465, -3.4130
7035, 0.3925, 9.1391, -3.4949
7235, 0.2766, 9.2231, -3.0937
7434, 0.1607, 9.1982, -3.0619
7634, 0.3609, 9.3365, -3.2766
7833, 0.3072, 9.5913, -3.1205
8034, 0.2478, 9.5403, -2.8952
8233, -0.3267, 9.6096, -2.8182
8432, -2.4353, 10.0922, -2.7912
8632, -0.9935, 9.6124, -3.2943
8831, 0.5927, 10.3562, -2.6849
9031, 0.3392, 9.6088, -2.7800
9231, -1.7072, 9.4361, -2.0680
9430, -2.3993, 8.5232, -2.9487
9631, -0.7045, 9.1622, -2.6754
9829, -1.4501, 9.1845, -2.9696
10029, -0.8566, 10.0269, -2.9810
10229, -0.5730, 9.5638, -2.3776
10428, -0.3862, 10.0091, -2.7687
10627, 0.5413, 9.4481, -2.8820
10827, -2.7171, 9.5072, -2.7263
11027, 0.4046, 9.0547, -2.6951
11226, 0.1236, 9.3455, -3.2799
11426, 0.3632, 9.3374, -3.4964
11626, 0.2960, 9.3752, -3.4163
11826, 0.7050, 9.3084, -3.1116
12025, 0.4021, 9.2561, -2.6948
12225, -0.1832, 8.9385, -3.8885
12424, 0.5900, 9.0608, -3.5996
12624, 0.2947, 9.3102, -5.0482
12823, 0.8101, 9.2502, -3.5881
13023, 0.2041, 9.1344, -3.2127
13222, 0.4217, 9.2353, -3.2962
13422, -0.3195, 9.5279, -3.4864
13622, 0.3035, 9.1907, -3.7682
13821, -1.0676, 8.6147, -5.0814
14021, 1.0127, 9.1520, -2.4233
14224, 0.6450, 9.2474, -2.7001
14420, 1.2633, 9.3520, -2.7220
14623, 0.9452, 9.1908, -3.2724
14821, 0.6329, 9.4051, -3.3452
15225, 1.0726, 9.4424, -2.7580
15419, 0.9286, 9.2446, -2.8299
15620, 0.2094, 9.3946, -3.4669
15818, 0.1120, 9.5671, -3.1234
16024, -0.2960, 8.9846, -2.8646
16216, 0.2004, 9.1013, -2.8474
16419, 0.1473, 9.6649, -2.5259
16614, 1.0938, 9.4789, 0.0961
16817, 0.5396, 8.8557, -0.6305
17018, 0.4803, 9.4016, -3.4180
17214, 0.2425, 9.3344, -2.8649
17416, -1.4612, 9.0309, -2.9612
17614, -0.4870, 9.2196, -3.1614
17812, 1.3798, 9.0602, -1.4007
18016, 1.6000, 9.4339, -1.3745
18210, 0.9468, 9.2969, -2.7315
18416, -0.0528, 9.5698, -3.2534
18611, -0.1910, 10.6072, -4.5287
18815, -3.4750, 10.0620, -5.1732
19013, 5.8990, 11.2591, 4.1229
19208, 9.6603, 10.6351, 1.2745
19412, 3.6626, 9.6852, -1.3296
19611, 1.6615, 10.2235, -1.1838
19809, 2.4748, 9.1994, -1.5231
20011, 1.6488, 8.8030, -1.7217
20212, 0.9334, 9.1990, -1.3394
20409, 0.6217, 9.8645, -1.6421
20607, -0.2869, 10.1096, -1.3868
20807, 1.1136, 9.6097, -1.9618
21008, 1.7582, 9.9491, -1.6352
21203, 0.9342, 10.7611, -1.2284
21407, -0.0057, 10.6069, -1.1602
21604, 1.9251, 9.4693, -1.2980
21803, 1.3086, 9.5083, -2.3312
22004, -1.0111, 9.5315, -2.2566
22213, -0.7590, 9.8329, -2.9271
22401, -0.2955, 11.6090, -3.7749
22602, 4.0130, 10.1096, -1.8802
22805, 5.8424, 6.2276, 1.2356
23004, -3.1984, 10.7269, -2.3524
23200, -8.9962, 8.8631, -3.1154
23403, -0.1295, 9.2336, -2.1260
23598, 4.7425, 13.4055, -3.1607
23798, -6.9213, 15.4141, -6.5030
24000, -13.9198, 16.4973, -3.3546
24199, -9.1180, 13.6116, -3.5714
24397, -6.5940, -1.2696, -8.0340
24597, -14.8891, 3.1493, -10.8242
24794, -13.5194, 19.3969, -13.7675
24998, 3.4503, 18.0551, -5.7560
25194, 12.5537, 9.3805, 1.5107
25397, 8.0946, 10.3685, -7.2003
25593, 10.7088, 19.3969, -17.7901
25793, 4.5816, 8.4229, -10.6958
25993, -13.3289, 9.0655, -7.1902
26194, -19.1698, 11.4244, -4.7741
26391, 1.9181, 12.5060, -3.3781
26595, 4.5462, 5.0312, -4.8349
26788, -14.3467, 2.5632, -11.3970
26994, -2.1339, 15.1951, -6.4533
27191, 7.9931, 14.1487, -0.6756
27392, 3.5797, 8.3724, -3.6680
27591, 0.6188, 1.6514, -10.8697
27790, 5.2681, 9.0183, -4.8799
27989, 9.6055, 18.1765, -3.2539
28192, 3.4012, 18.2093, 1.5949
28389, -12.7509, -5.9616, 9.5946
28588, -4.5204, -0.7110, 4.0570
28784, 0.6038, 8.7285, -1.0313
28988, -7.3782, 9.8219, -0.5201
29185, -0.9781, 9.9884, -4.5661
29385, 2.0484, 8.5913, -5.0189
29584, 0.1900, 9.8488, -2.7553
29789, -1.0352, 9.7921, -2.3115
29982, -1.3168, 9.7115, -2.3317
30187, -0.2612, 11.0281, -2.6832
30381, 0.6664, 9.6191, -0.1577
30584, -14.4584, 7.3451, -4.4294
30798, -13.8918, 7.5806, -5.7092
30984, -7.1653, 14.9982, -7.4661
31182, -4.5522, 0.4871, -6.9794
31380, -16.3686, 9.3579, -13.0603
31582, -0.9663, 18.1124, -5.6163
31779, 8.2541, 19.3969, -2.0414
31985, 1.9377, 8.2757, 0.4286
32182, -7.0369, 16.8024, 15.7162
32378, -16.3793, 14.8072, -6.6419
32575, -14.0113, -8.7405, -7.5977
32800, -18.8179, 14.3183, -14.1806
32975, -19.8506, 19.3969, -5.4259
33178, 13.6729, 17.9507, 1.3682
33374, 11.9346, 3.0941, 2.1421
33576, -7.1667, -1.3254, -12.4361
33774, 7.9630, 17.0312, -12.3936
33976, 2.8567, 7.8058, -6.1856
34176, -10.7446, 18.2193, -4.1865
34372, -9.5041, 14.3242, -9.3056
34572, 17.1518, 19.0095, -0.2842
34773, 1.7728, -0.4609, -0.8481
34971, -18.7910, 7.1182, -4.3405
35173, -13.5784, 14.4164, -2.5540
35369, 16.3216, 6.7709, 0.8884
35573, -8.4102, 3.2294, -6.3287
35770, -19.7008, 11.1384, -5.1812
35973, 2.2170, 13.1389, -12.1119
36172, 6.0985, 8.1770, -6.5360
36572, -8.0514, 1.9212, -4.0748
36766, -7.3014, 13.5175, -4.2741
36968, 10.3022, 6.6058, -10.4309
37170, 0.1218, 11.0554, -2.1540
37367, 0.0354, 10.2528, -4.3767
37567, 0.4102, 0.9178, 1.8330
37767, -11.7979, 13.5648, -7.2321
37966, 0.1720, 8.6950, -2.8932
38165, 0.9561, 9.4238, -1.5963
38362, 0.9695, 9.3969, -2.5849
38565, 0.4387, 9.3720, -2.7145
38761, 0.5210, 9.4294, -2.6214
38969, 0.4546, 9.8135, -2.6398
39163, 3.8109, 10.5547, -2.2835
39362, 5.2761, 10.3010, -1.8748
39571, 0.1669, 14.1034, -0.4298
39761, -10.8441, 3.4967, -2.4622
39962, -11.4394, 9.0751, -8.5910
40161, -2.1773, 5.1989, -9.4498
40374, -9.7840, 4.6281, -4.4520
40562, -13.5866, 17.5542, -4.3331
40759, 8.8153, 9.8986, 4.1028
40960, 2.6190, 7.5992, -0.9120
41164, -12.9692, 6.7522, -5.7905
41356, -14.3310, 11.4737, -4.2104
41557, -14.6409, 2.0634, -1.8335
41756, 0.9421, 9.7377, -6.0443
41956, 0.8151, 15.5191, -3.4829
42154, -4.9171, -1.8144, 3.3752
42354, -9.8282, -9.9034, 1.6951
42555, 12.6818, 15.6025, -4.7259
42754, 2.5983, 18.1166, -1.4023
42951, -12.2140, 5.3223, -3.8855
43154, -7.1878, -6.6619, -14.3600
43356, 16.6016, 14.2622, -2.8175
43553, 7.1855, 12.7468, -0.1023
43753, 6.1758, 9.0710, 9.8408
43948, 16.5862, 19.3969, 10.7653
44152, 9.5870, 16.5419, -4.8972
44353, 1.1979, 8.1237, -3.0821
44551, 1.5208, 8.9789, 9.0269
44752, 13.8032, 16.9446, 9.0071
44946, 11.8858, 13.4382, -5.9458
45149, 2.0172, 9.4817, -3.9851
45351, 5.8450, 10.4050, 7.2814
45547, 16.2190, 19.3969, 7.4136
45748, 11.5393, 19.3969, -6.1552
45946, 2.4437, 10.4836, -2.6246
46147, -2.3292, -9.1801, -9.6290
46348, 10.6557, -2.4399, -14.7229
46543, 11.4256, 17.9388, -6.6889
46745, -2.5741, 13.7142, -0.0448
46941, -14.2160, 13.7367, -0.3382
47146, -11.7359, 13.7126, -7.9825
47346, -9.1831, 6.9001, -7.9696
47545, -17.1081, 12.7742, -7.9896
47744, -19.8506, 11.9735, -7.6754
47955, 1.4237, 11.8886, -0.3812
48139, 5.7987, 4.2982, -0.6379
48342, -13.3105, 5.1026, -5.0922
48538, -6.7910, 16.8059, -1.8562
48739, 8.3575, 13.5522, -0.1688
48938, 2.5186, 5.0788, -3.3241
49145, -13.6098, 7.6944, -4.7514
49340, -4.7846, 16.2758, 1.7710
49540, 10.8381, 19.3969, 1.5884
49736, 8.2875, 11.9558, 3.9989
49955, -4.2584, -9.9460, 1.2270
50138, 9.3368, 5.8795, -3.5835
50337, 4.4509, 9.2145, -3.5750
50535, -11.5712, 10.7311, -3.9170
50736, -4.6485, 7.8144, -9.0650
50934, -7.1458, 7.8719, -9.0173
51132, -10.8870, -0.8654, -7.4490
51335, -17.3214, 12.3582, -8.7938
51533, -8.1558, 17.1102, -4.1201
51732, 13.0296, 18.5466, 0.3153
51933, 4.3600, 3.0841, -1.5145
52131, -15.1020, 9.6634, -8.5155
52331, -7.9823, 18.0391, 0.6988
52528, 8.1891, 17.9832, 1.0346
52728, 9.9394, 6.9621, 1.9802
52934, 3.5982, -0.7181, -13.3133
53126, 7.5634, 14.0462, -5.6275
53330, 14.1745, 19.1381, -2.6684
53534, -3.3779, 7.2913, -0.5786
53727, -13.4830, -15.4265, -16.4558
53930, 13.5162, 12.2073, -6.9538
54127, -1.2268, -0.8349, -2.3816
54325, -17.6616, 15.9062, -6.4021
54532, -19.8506, 10.2997, -13.1966
54724, 2.8492, 17.1855, -5.7652
54928, -8.0502, -4.6695, -6.9462
55124, -18.7656, 12.4495, -17.7345
55328, -8.7848, 14.7353, -4.7739
55522, 15.6750, 17.3028, 0.3056
55726, -3.4746, -0.9172, -3.9889
55924, -18.7054, 7.5696, -13.1076
56128, -3.3176, 18.6958, 0.4229
56322, 12.2124, 13.9992, -1.4043
56523, 7.4886, 3.4883, 1.6950
56720, -6.2919, 3.7338, -10.6779
56924, 7.2702, 18.9507, -3.4757
57120, 9.5123, 19.3969, -0.1453
57320, -3.3141, 3.7818, 1.9546
57723, -19.7976, -19.5535, 19.1007
57922, 18.9734, 16.4272, -2.2255
58120, -4.8117, 7.2845, -4.2168
58318, -9.2813, 12.5198, -1.7312
58516, 18.4937, 12.4875, 6.8605
58718, 1.7012, 13.1734, -5.7218
58914, -9.1013, -6.7717, -3.2523
59115, -18.0183, 19.1190, -10.9922
59313, 7.3369, 15.7238, -9.3310
59535, 15.6744, 16.8109, -4.9472
59716, -8.5280, -7.2129, -5.3392
59915, -18.7753, 18.7022, -14.9318
60114, -6.2831, 13.4764, -3.3127
60313, 16.9829, 16.6643, -0.2488
60514, -1.2964, -1.1640, -3.4297
60716, -16.3593, 11.4967, -5.5577
60911, 7.1975, 19.3969, 1.5182
61112, 9.0307, 17.1135, -0.9050
61312, 9.3657, 4.8080, -1.1492
61509, 14.1601, 5.6266, -17.1688
61712, 17.4189, 17.7736, -3.8808
61913, 6.6106, 15.2615, 0.5023
62109, -4.0424, 8.5518, 2.4582
62309, 5.0605, 19.0451, -1.5442
62507, -5.4432, 11.2017, -8.4004
62715, -14.3243, -4.3662, -9.0854
62907, -16.7611, 18.8877, -10.8602
63106, -0.3922, 17.8220, -4.6520
63311, 15.5401, 14.4238, 2.4961
63504, -1.4056, 3.2374, -0.4638
63708, -10.5110, 13.1089, -1.3909
63908, 11.8776, 19.2036, -2.4741
64103, 6.8060, 15.1417, -3.2526
64302, 5.9904, 10.7525, 3.9506
64504, 19.1488, 18.3708, 10.5147
64704, 11.6370, 13.6328, -7.2980
64903, -2.5405, 7.1644, -2.8517
65114, 6.6069, 9.8714, 8.8849
65300, 8.7201, 16.6368, 8.3831
65502, -11.6811, 3.9644, -7.9550
65702, -16.3775, 1.3753, -6.9513
65901, -13.3694, 15.7718, -8.1490
66099, 5.7118, 13.6246, -3.3143
66311, 10.3281, 9.9302, -0.9350
66502, -9.7914, 2.7672, -6.0179
66702, -16.6133, 15.4467, -4.6042
66900, 0.8947, 18.0451, 2.4575
67103, 11.2015, 9.6623, 0.2917
67296, -7.7295, 6.1859, -1.9272
67505, -5.0172, 15.4726, 0.6746
67695, 12.3790, 19.3969, 2.9982
67903, 4.6470, 11.6749, -0.1897
68094, 7.4578, 11.0220, 9.2241
68310, 19.1488, 15.7350, 10.4565
68498, 16.0304, 15.6551, 0.9049
68698, 2.1449, 11.6202, 1.8604
68894, -14.3541, -8.3501, 5.6953
69104, -9.7492, -0.7202, -2.9870
69293, -5.6525, 5.8143, -9.1700
69496, -15.1742, 9.5112, -7.5883
69690, -19.7775, 5.4798, 4.0298
69896, -3.6642, 8.2174, 3.5039
70089, -4.1109, 4.1070, -6.4435
70306, -17.1247, 8.7771, -11.0012
70490, -14.5422, 17.4165, -10.1883
70689, 7.3071, 17.6723, -3.4953
70888, 10.5194, 8.9505, 0.1236
71089, -10.4908, 7.2362, -3.4423
71287, -0.8262, 15.9092, -2.2285
71492, 11.1161, 17.0740, -1.1646
71687, 5.1038, 11.8759, -2.2815
71891, 1.4317, -0.6243, 3.2587
72088, 2.1223, 11.0112, 2.3996
72290, 7.2283, 15.2290, 0.3148
72488, 1.9362, 7.2849, -0.5889
72684, 4.9802, -2.2804, -14.1710
72886, 11.5315, 11.3485, -8.5077
73089, 14.2012, 19.0521, -2.1966
73285, -0.9047, 8.6796, 1.7876
73487, 12.1936, 15.4352, -2.8527
73683, 19.1488, 14.3809, -2.9196
73886, 2.5540, 3.4091, -3.2663
74083, -15.7649, 14.8504, -10.0897
74282, -6.9002, 9.0715, 6.9850
74483, -0.3396, 13.1666, -1.5835
74690, -10.6438, -4.2891, -6.7868
74880, -18.6060, 13.6661, -13.8705
75086, -5.8304, 18.0975, -9.9602
75278, 15.2305, 19.1072, -3.4397
75481, 4.1735, 1.8417, -1.4091
75689, -16.3976, 9.8896, -10.1250
75881, 4.1761, 18.2749, -0.7023
76081, 10.5122, 15.1185, -1.4494
76279, 4.1015, 8.0625, -1.8874
76477, 17.0851, 12.6446, -17.5674
76696, 19.1347, 18.6382, -8.5257
76876, 8.3651, 19.3909, -2.8607
77079, -0.0666, 9.7397, 5.3035
77276, -18.0871, -16.9779, 17.9262
77478, 8.9829, 8.7694, 2.3041
77675, 1.6735, 18.7994, -10.3050
77877, -1.5250, 17.0779, 6.0296
78078, -18.8204, -17.5308, -18.3316
78274, 0.4722, 12.6840, -6.5757
78474, 8.4447, 12.1479, -2.7820
78675, 0.0089, 9.4026, 4.4700
78873, -18.9757, 8.1812, -8.0938
79076, -7.8257, 5.6606, -7.2597
79271, 7.0611, 11.4060, -6.3589
79673, -11.1408, 11.6552, -4.3152
79873, -9.7964, 4.1552, 1.7813
80075, -12.0629, 19.2485, -19.6241
80269, 15.7982, 14.1087, -10.6505
80472, 2.4656, 18.9059, -2.9700
80672, 1.3459, 8.9978, 4.6293
80868, -18.4132, 13.6329, -8.8497
81071, 1.7587, 10.7103, -5.3433
81267, -4.4853, 10.5460, -7.0182
81472, -0.3135, 16.2810, -0.1661
81667, 17.3049, 11.4799, -7.5345
81869, -1.3967, 10.0085, -4.6256
82070, -10.7734, -0.6987, -6.1356
82274, -18.4596, 17.4275, -8.0495
82469, -6.4032, 5.3532, 15.7091
82666, 3.9951, 15.8326, -6.2234
82866, -13.6096, -1.3117, -6.1385
83067, -18.3820, 17.3392, -12.2462
83278, -5.6551, 8.8700, -1.4847
83468, 14.9043, 15.3967, -1.9986
83665, -7.3483, -0.8304, -3.4405
83868, -18.7777, 10.3953, -8.3743
84064, -8.0126, 18.1546, -4.4064
84264, 13.7945, 10.5238, -1.5270
84463, -2.2379, 2.8130, -1.7792
84665, -13.0444, 13.0004, -5.4546
84860, 9.4228, 18.5055, 0.5505
85063, 8.3698, 14.2316, -1.8314
85259, 2.9672, 6.7108, -5.6337
85461, 1.6585, 1.9158, -17.0345
85663, 15.2732, 15.5013, -6.9049
85858, 7.4831, 14.3638, 0.8442
86063, -9.1470, 0.1740, 1.1810
86257, -16.8947, -9.8189, -6.3533
86458, -9.0123, 8.6907, -7.4287
86658, -9.6106, 7.5697, -6.7396
86857, -11.1343, 19.3969, -13.4880
87057, 2.7751, 18.9190, -14.6075
87256, 1.0674, 9.9865, -5.7474
87457, -15.3386, 3.9869, -9.8835
87656, -15.4400, 19.3969, -9.7162
87858, 2.0467, 17.2396, -2.8150
88056, 12.7419, 8.9195, -1.1978
88256, -5.5934, 4.8024, -3.9947
88454, -9.1690, 13.9322, -3.3370
88656, 8.7065, 16.9224, 2.5927
88852, 7.9550, 11.6220, -1.6788
89055, 9.7767, 13.6077, 7.5412
89252, 19.1488, 19.3969, 8.0862
89453, 11.5761, 17.2169, -5.1208
89651, 1.0596, 13.1453, -1.8645
89852, -9.6282, -3.1626, -8.8064
90050, -13.4029, -6.5483, -14.4434
90253, -6.3461, 2.6367, -8.2084
90450, -13.0369, 8.4111, -9.1526
90652, -13.2945, 19.3969, -14.6352
90848, 1.9711, 19.3969, -11.8583
91049, -1.9605, 4.8582, -6.3120
91248, -16.6632, 6.6564, -11.7578
91453, -15.8828, 19.3969, -7.6131
91648, 4.9569, 18.1347, 0.0936
91867, 11.2507, 8.5394, 0.1812
92045, -9.2078, 5.7556, 0.7828
92249, -2.6442, 14.8667, 1.0123
92447, 12.6860, 16.3965, -0.7701
92648, 7.9521, 12.2697, -1.9163
92844, -4.2343, 8.1593, 2.0061
93045, 0.5647, 14.4187, 0.2715
93244, 10.4838, 18.7394, -2.2368
93448, 3.1780, 12.3965, -4.3432
93646, -3.8108, 1.7823, -7.5479
93846, 6.5053, 9.8265, -7.8710
94042, 12.4854, 15.2182, -4.8858
94246, 3.1524, 10.6146, -0.8172
94442, 12.5635, 15.9454, -13.3528
94645, 8.3827, 12.8776, -10.4043
94840, 6.5133, 16.5627, -3.8485
95042, 1.6394, 16.7881, 2.3727
95242, -5.7627, -9.6642, -13.0102
95445, 3.7091, 0.1723, -6.6011
95643, 9.9977, 16.2700, -2.4329
95842, 2.3759, 18.1353, 0.9329
96038, 10.7990, 2.6875, -14.4738
96246, 1.0004, 6.7979, -7.7857
96440, -0.9129, 8.6410, -2.0256
96638, -2.1972, 11.8214, -6.9231
96835, -1.8259, 7.9274, 1.2719
97037, -5.6145, 13.8702, -15.1612
97235, 0.2376, 10.9784, -3.2789
97438, 1.4134, 10.3615, -0.2246
97638, -3.9740, 7.3212, 0.0296
97834, -1.4465, 9.2541, 0.0762
98034, -3.0552, 9.9516, -0.2920
98235, -2.0182, 10.2581, -0.4944
98433, -1.1253, 9.6169, -0.0260
98636, -1.2672, 9.0318, -0.0612
98834, 0.1139, 9.5735, -0.7775
99034, -0.1718, 10.2342, -0.5050
99231, 3.1897, 8.9266, -1.0918
99430, 1.0510, 9.2140, -0.3046
99630, 1.2176, 11.0473, -1.3409
99830, -1.5689, 7.9660, 4.8428
100029, -3.1050, 10.4466, 0.5876
100229, -3.5779, 7.0892, -6.5419
100428, 0.3486, 7.3731, -4.6857
100630, 8.9649, 6.8771, -3.9089
100827, 13.5801, -0.6321, 5.8555
101027, 0.6379, -3.4806, 6.5115
101227, -0.6270, 3.2149, 4.9165
101626, 0.7666, 1.1065, 10.3023
101825, 2.5199, 0.6999, 8.1736
102025, 0.8105, 0.4185, 11.6860
102225, -6.6957, -2.0223, 16.0242
102424, -3.0153, 3.1089, 6.3937
102623, -4.9382, 5.4932, 8.2909
102823, -3.7201, 2.8115, 8.8065
103023, -2.1948, 4.8694, 5.3096
103222, -2.9149, 5.2118, 8.5609
103423, -5.9217, 3.0744, 14.3596
103622, 2.6693, 9.3883, 13.4132
103822, 0.1172, 5.9475, 7.4087
104022, -0.7768, 4.9549, 5.4929
104221, -2.1698, 3.9716, 6.8428
104421, -1.3443, 5.2817, 8.0268
104620, 3.2303, 4.2243, 3.9304
104820, 2.2189, 5.4647, 8.6296
105020, 2.3944, 3.9043, 7.5317
105219, -2.2272, 3.6216, 6.5891
